order_id,product_id,quantity
9084,1764,3
5206,1276,4
8184,1859,1
7937,2416,1
7537,2874,3
9573,1140,2
8661,1619,2
7159,1367,3
9594,1002,3
8768,1688,3
5034,2328,4
5050,1268,3
7914,2402,1
8933,2723,3
7975,1016,1
9016,1484,2
5133,1859,4
7959,2152,3
6861,2110,3
5230,2444,4
6491,2247,2
7132,1010,3
9479,1112,2
9327,2347,3
6618,2785,4
6335,2406,3
6154,1491,4
6127,2857,1
8007,1895,1
6846,1376,4
9257,1523,2
9902,1270,1
6354,2294,4
7077,2685,2
7852,1169,4
5293,2697,3
8518,1080,2
5713,2775,2
6208,2442,3
8379,2050,1
7882,1502,1
5776,2774,3
7058,2280,1
5753,1890,3
5593,2735,4
6388,1290,1
6292,2511,3
8346,2977,3
6290,1668,1
7578,2522,4
8836,1848,2
7277,1945,4
9012,1364,2
5284,2582,2
5850,1067,2
6858,1668,4
9823,1185,4
5917,2512,3
9266,1610,3
5402,2481,4
8052,1522,4
6696,2572,4
5753,1220,1
6057,1691,4
7464,2683,2
9236,2731,2
9640,2930,1
6783,1972,1
8472,1354,4
5953,2962,1
5340,1163,3
8732,2230,4
5794,1038,3
5172,1591,2
9955,2092,4
9434,1649,2
5129,2349,2
6408,2313,4
9042,1508,1
5172,2447,2
7277,1740,4
6260,2163,3
5686,2940,1
9886,1991,1
5141,1928,2
6016,2862,1
9298,2169,2
7157,2408,3
6069,1845,3
6984,2766,1
8133,1600,1
6711,1503,1
8286,2637,4
8747,1941,1
6113,1917,4
6703,1176,1
9325,1842,4
9519,1927,4
5149,1556,1
9372,2071,1
8087,2863,4
8071,1116,1
5411,2608,4
9874,2980,2
7797,1114,2
7920,1994,2
9813,1496,4
6209,2085,2
5797,1693,3
5858,2195,3
9897,2269,4
6217,1546,3
7408,2093,4
6719,1187,3
8122,1452,1
8837,1405,3
9046,1512,1
6383,1125,3
9051,2512,4
5933,2019,2
8473,2277,2
9025,2678,2
6073,1378,2
6129,1704,1
6506,1492,1
7755,2958,2
6887,2468,3
5211,1911,4
7920,2828,4
9322,1441,1
8616,1152,4
9020,2723,2
6541,1067,4
5067,2509,4
5795,2072,1
8956,1934,2
6536,1338,3
6606,2490,1
8899,1538,2
8940,1723,1
9867,1343,1
7709,1842,1
9878,2715,3
5425,1894,2
8787,2069,3
8960,1187,1
6254,2897,4
7772,1017,4
6335,1026,1
7752,1262,3
7701,1740,2
9315,1125,4
8876,2393,3
9472,1840,1
9344,1605,3
5334,2664,1
9387,2731,1
5749,1263,2
9219,2023,4
7658,1151,2
5667,2257,4
9893,2009,3
8485,2025,3
8793,1674,1
5330,1201,3
8945,2138,4
9421,1330,1
6286,2191,1
9550,2058,4
9884,2778,3
6381,1928,3
6251,1113,4
6268,1334,2
5374,1359,2
9257,1081,1
7516,1247,1
9390,2525,3
6457,1850,2
8832,2218,4
6785,1329,4
9851,1952,4
9086,2140,3
6096,2296,1
6153,2023,1
9547,2121,1
8070,2964,1
7079,2421,4
7355,1334,4
9267,2902,1
7027,2498,4
7086,1427,1
6319,2917,2
5976,1244,2
9339,2918,3
7106,1645,1
9525,2350,1
5177,1481,3
5909,2486,2
9240,1193,3
7188,1122,4
7454,2953,2
6554,2953,3
6190,1792,4
6958,1836,1
8957,2805,2
5378,2419,1
5910,1095,4
7353,2593,1
6201,1406,3
6446,1939,4
9072,1502,1
5419,1126,2
7443,1708,4
8619,2564,3
5862,2186,2
9834,2756,4
8119,1422,1
7487,1364,2
9831,1516,4
5039,2893,4
7753,1794,2
7398,2635,4
8649,2337,1
6232,1961,1
6473,1845,3
9583,2037,2
5673,1108,4
8631,1526,1
5367,1260,3
8235,2230,2
9598,1969,2
9993,2810,2
7737,2952,4
8989,2057,3
5974,2769,1
5436,2618,2
9582,2139,3
5013,1263,4
6563,2347,3
7719,1803,1
5670,2613,1
9730,2490,4
9656,2560,2
8792,1681,2
7350,2907,1
7824,2616,1
5758,1163,1
9665,2828,2
6260,1671,4
8552,2062,1
5376,2322,1
9411,2256,3
9865,2662,1
7469,1691,4
7312,1857,4
6662,1454,1
7332,1162,2
8292,1473,3
8875,1216,1
8312,2642,2
7419,1863,3
7561,2898,1
6630,2714,3
7040,1156,4
7845,2534,4
5144,2634,1
9871,2885,4
9721,2963,4
7670,1744,4
7714,2847,2
6489,2747,3
9172,2652,1
5490,2177,2
9933,2645,2
8835,2996,2
9469,2615,4
5775,2083,2
6207,1326,3
9408,2139,2
6651,2396,3
5481,1613,3
6382,2346,1
7885,2170,1
5205,2854,1
9799,2106,1
6570,2258,4
6061,2595,3
7561,2157,3
5529,1993,1
9716,2976,3
8891,2980,1
7354,2389,1
9307,2618,3
8461,2572,3
9250,1069,2
6121,1162,4
5342,1008,4
8509,2549,2
6311,1750,3
9171,2809,3
9424,2388,4
8153,1755,3
9077,1614,2
9124,2235,4
6901,1410,1
6077,1344,2
9513,2512,1
8496,1020,4
9728,2111,3
7046,1049,3
8608,2136,3
9339,1989,2
5830,2519,3
7887,2361,1
5628,2527,1
9687,1541,4
7837,2116,1
6351,1097,3
5030,2919,1
8196,1101,2
8291,2064,4
5387,1980,3
7519,1194,4
5614,2402,2
7095,2502,4
7786,1552,1
6203,2677,1
5042,2314,3
6427,2018,3
7445,1522,2
6518,2636,3
5285,2785,2
9457,1808,2
9346,2862,2
5275,2422,4
9688,1076,3
8901,2626,4
8457,1748,4
7679,2846,3
6669,2698,2
6455,1179,3
7798,2821,4
6228,2263,1
7716,2563,4
7796,1208,1
9028,1771,3
10000,2646,2
9790,1048,3
9761,2607,4
9108,2558,1
7843,2290,4
5960,2745,2
7704,2574,1
5719,1758,1
7759,1536,4
6299,1494,2
6396,1603,2
5509,2543,2
6641,2731,1
7991,2310,4
7210,1806,1
9192,1424,3
6676,2050,1
5310,1620,2
9205,1433,1
9848,2811,2
6129,1443,4
5342,1593,3
7699,2971,1
6250,1431,1
9637,1850,2
8726,1750,3
5235,1639,3
9206,1508,3
5986,1401,1
6025,2305,4
7009,2837,2
5748,2165,3
7504,1170,2
7740,2749,1
5898,2083,3
7855,1156,2
8453,2297,2
8302,1293,1
6209,2504,2
5722,2277,4
9201,1269,3
5853,2286,4
7830,2294,1
5560,1430,2
5283,2898,1
5826,2395,2
7322,1995,1
5360,1080,1
6435,2138,3
5569,1294,3
9948,1548,4
7707,2249,2
5047,1105,2
5033,2024,3
7418,2802,4
7489,1368,3
8523,1382,2
6021,1041,4
8141,2039,4
8397,1772,3
7503,1914,3
8662,2452,2
5515,1711,3
6462,2307,4
5849,2325,3
6039,1925,1
5115,2254,4
8336,2917,4
8532,1651,4
5595,2459,1
7680,1254,3
9228,1531,2
8969,1493,1
8246,1724,3
6717,1862,4
7792,1900,2
7806,1773,1
6747,1688,4
9465,1687,3
9363,2872,1
7286,1588,3
6624,1942,3
7007,2900,1
6504,1780,4
7572,2792,1
5310,1640,3
5547,2181,4
9940,2027,3
7439,2062,1
9505,1328,3
5867,2607,4
6056,2517,3
8420,1016,1
5255,2628,3
8732,1094,2
6781,2764,1
7392,2158,4
7935,1517,4
6797,2581,2
5397,1083,3
5842,2786,4
5078,1222,1
8220,2295,3
7048,2961,1
5344,2115,1
7195,1872,1
8648,2059,1
6517,1025,4
6230,1396,3
5370,1167,4
9411,1053,4
9011,1282,2
6410,1693,2
8511,1559,2
9532,2465,2
5194,2002,4
8983,1047,1
7184,2215,1
7573,2403,3
9383,1959,2
8573,1343,3
8360,1937,3
6222,1724,1
5492,1893,2
5426,2872,3
6817,2927,2
9897,1129,2
5652,1891,1
9149,1744,4
9989,2890,1
8238,1781,1
8432,2122,1
6885,2052,1
9003,1925,1
7206,1711,1
8958,1751,3
6224,2549,4
8133,2912,2
7468,1192,3
9167,1801,4
8715,2010,2
9621,1578,1
8988,1828,3
8957,2426,1
6364,2750,1
6865,2907,3
5952,1784,4
9710,1631,2
5099,1677,3
7642,2012,2
7106,1092,4
9222,1406,1
6609,1821,4
7784,2134,1
5308,1064,3
5324,2575,2
5818,1227,3
9554,2895,3
6758,2494,1
5263,1432,4
5060,2468,4
7468,1200,4
7830,1295,4
7975,1752,2
8993,2367,4
7837,2101,3
5979,2297,3
5262,1138,2
7134,2771,2
8840,1282,3
9534,2118,3
9576,2113,4
9818,2184,1
9378,1645,1
7324,1009,3
7254,1954,3
8293,1883,2
8794,1993,1
8798,2741,2
9934,2049,2
6425,2564,4
6992,1255,3
8300,2556,2
8376,1806,3
5731,1202,2
8478,2731,3
6415,1492,3
8387,2454,3
7453,2871,2
8011,2512,4
9292,1284,4
9929,2565,2
6022,1783,1
5931,2728,1
7917,1370,2
8494,2833,1
6968,1576,1
7442,2105,4
5655,1877,2
8006,1673,3
9157,2008,4
9879,1584,4
9717,2384,4
7785,2519,2
7720,1902,2
8678,1992,4
7367,1658,3
5481,1629,3
8043,2663,1
9946,1240,2
9369,2154,3
9192,2383,4
7905,1331,1
6100,2628,2
8957,2507,3
6334,1930,2
5646,1067,1
6034,1543,1
9713,2906,3
8285,1112,1
6914,1907,4
6984,1775,2
6471,2665,3
5406,2420,2
7804,1833,4
5505,1952,1
5805,2290,3
7187,1531,1
9537,2844,2
5711,1077,1
9732,1435,1
8819,1563,4
8770,1591,4
6633,2770,4
8986,1781,2
7093,2313,3
5122,1282,4
5347,2246,1
6159,2432,4
8478,1792,2
5890,1941,2
6738,2664,2
9196,1603,3
6163,2900,4
5744,1742,3
6960,1342,4
7612,1692,4
6203,1118,2
7261,2252,3
6934,2071,2
6673,1142,3
8021,2964,1
6243,2935,3
8098,2430,1
9954,2277,4
9853,2829,4
8127,2776,1
6497,1176,2
9148,2302,1
6320,1812,2
6395,2264,2
8874,2283,4
8846,1516,4
8879,2733,1
8063,2190,4
5730,2570,2
5338,1926,1
8628,1495,1
5734,2196,2
8361,1341,4
9948,1807,3
5269,1169,4
9846,2485,2
9498,1132,4
9614,1852,3
8722,2977,1
6151,2240,4
9491,1920,1
8651,1733,3
6097,2795,1
6120,2224,2
8267,2630,3
9350,2097,4
7266,2253,3
8886,1947,3
7462,1097,1
5936,2355,1
7622,1789,2
9415,2262,2
6105,1084,3
5853,1073,4
8224,2104,4
7538,2962,1
9390,2917,3
9574,1695,2
9179,2705,2
8681,2510,3
5001,2345,1
5908,2748,2
9289,1216,2
7731,1071,1
9565,2109,1
5515,1126,4
7100,2927,2
9792,2893,2
8880,1496,1
5361,2475,2
7047,2299,1
5926,1984,2
8539,1800,4
9867,1973,3
5335,1052,3
7475,2591,4
6123,1794,2
5916,2178,4
5503,2019,1
9908,1517,4
7826,1751,3
5845,2047,1
6154,1439,3
7241,1882,3
5154,2123,1
8454,1986,2
7757,1424,4
9137,2451,2
8336,1227,3
6611,1825,1
5744,1279,2
5338,2350,3
6944,2219,3
8103,1243,4
8902,2278,1
7387,1522,1
6242,2107,2
9218,1283,3
8268,1104,2
8865,1263,4
9014,1270,2
9126,1977,3
9695,2377,2
8348,1699,3
6564,2882,2
6430,1668,4
8520,2305,4
8379,2465,3
5009,1215,2
6215,2101,3
6874,1669,1
8147,1909,4
7958,2605,2
8218,1138,2
7682,2097,1
8152,2466,4
7616,1487,1
6237,1118,4
7781,2827,4
5420,1042,4
8339,1065,4
7943,2809,2
9296,1346,1
8120,2712,1
9686,2876,2
8706,1671,1
8641,2571,3
8190,1571,1
6720,2768,2
9762,2126,1
8295,2686,2
5608,2849,2
7268,1585,2
5322,2733,3
5258,2995,1
9971,1140,1
6177,1764,4
6346,2030,2
6982,1945,4
8855,2352,4
7004,2916,4
7574,1360,4
9882,2217,4
7844,2829,2
8886,2311,4
8146,2861,3
9402,2410,4
5166,1339,3
6086,2087,2
8857,2395,4
8506,2693,4
9555,2586,3
6661,2988,4
5665,2917,4
8462,2311,2
7107,1550,1
7177,1791,1
8502,2016,2
7995,1481,4
6933,2150,2
6303,1595,3
5314,1509,1
8555,2580,4
9994,1117,1
8012,2339,3
6881,1908,3
5302,2595,3
5830,2269,4
8345,2627,3
9693,2542,1
7679,1084,4
6916,2495,2
9328,2535,1
9117,2721,1
8386,1635,4
6276,1837,2
8019,1220,3
9373,1814,3
5460,2358,3
6165,1198,2
6650,2007,3
9822,2283,1
5146,2194,4
5062,1563,3
9930,2854,2
6104,2369,2
7001,2198,4
7022,2980,4
8683,2454,1
8164,1990,3
5683,1669,1
5217,1838,4
9820,1738,3
7629,2946,1
6327,2761,2
9548,1733,1
8409,1606,4
6103,2388,3
8442,2226,1
7628,1070,3
7736,1917,1
6751,1345,4
9729,1767,4
5625,1477,4
7402,1537,3
9596,2270,3
6963,2810,2
8429,2197,1
7909,1323,4
6720,2308,2
9584,1026,3
8527,2723,3
9318,2169,2
5457,1033,4
8098,1615,4
6303,1095,3
9102,2072,2
9468,2286,2
9916,1041,4
8209,1147,3
6751,1795,1
8723,2381,2
5024,2200,2
6622,2912,2
5508,1499,1
9978,2820,3
9909,2839,2
5493,2267,4
5265,2700,2
5082,2688,1
5368,1313,2
7972,2163,4
7226,1949,2
8455,2661,1
5444,2664,1
5780,1443,2
8535,1395,1
5642,2732,3
5102,2036,1
8174,2033,3
7666,2170,4
7228,1974,3
7673,1854,3
8635,1937,1
8994,2034,4
5126,2675,3
8681,1663,1
7684,2502,4
6239,2495,4
7936,1362,3
5081,2758,1
9500,1127,3
8394,2634,2
6549,1587,3
8867,1200,2
8249,2743,4
7762,2131,1
9047,2719,4
7529,1100,2
6280,1071,4
7769,1409,2
7289,1891,4
6544,2900,2
8506,2353,1
8234,2460,1
9446,1259,3
6569,1168,3
9809,2455,1
6603,1810,2
5732,1910,1
5664,1789,3
5312,2090,2
6309,1851,3
5325,2357,4
5677,2410,1
9520,1650,1
7217,2623,1
8584,2411,3
5893,1573,4
9907,1442,2
5947,1205,1
6080,1278,1
6300,2243,1
9298,1007,2
9178,2189,1
9369,2923,3
9058,1317,1
7871,2723,1
8260,1358,1
6358,2089,3
5191,1909,1
5313,1049,3
5630,2966,2
7290,2811,1
7556,1293,2
7499,2530,1
5504,2137,2
5394,2889,4
6613,1882,3
8110,2391,2
8155,1778,2
8806,1036,4
7242,2149,4
5945,2056,3
6162,1252,4
9560,1631,4
6997,2947,1
8432,1587,4
6301,1403,3
6041,1958,1
7951,2792,2
7001,2290,4
7001,2811,3
7603,2942,1
8739,2201,1
9283,2042,4
7962,1725,2
8780,1883,2
6467,1590,3
9914,1156,1
5159,1244,1
7188,2464,2
6958,2128,2
8048,1234,4
5827,2120,1
7706,1216,1
8324,2750,3
9071,1079,4
5731,2123,4
5896,1149,1
8592,2311,2
9033,2621,4
5767,2479,3
6934,1958,4
8021,2764,2
9630,1687,2
6893,1950,2
5665,2030,3
5381,1407,4
6278,2966,2
9421,2845,4
9029,1767,3
8493,2365,3
6009,2065,4
9923,2855,3
9465,2267,2
7508,2200,1
7312,1948,4
5862,2556,2
6932,1302,3
5161,1918,2
5061,2702,3
8713,2749,2
8481,2464,4
9912,2176,3
9447,2242,4
5379,2434,1
8421,2615,1
6211,1121,3
6888,2104,1
6993,1312,1
6437,2326,2
9058,1657,1
5076,1510,2
8003,1255,2
9165,1905,4
5222,2995,4
6820,1619,1
7961,2430,2
9104,2809,4
6307,1351,2
7652,1957,4
9027,1407,4
8024,1621,2
5467,2626,4
6076,2820,4
6594,1938,4
5510,1468,4
5073,1031,1
9485,1171,3
9508,2595,1
5842,2896,2
9534,2442,2
5727,2430,1
6892,1971,4
7521,1133,4
8933,1617,1
6911,1803,3
8719,2141,4
6169,1152,2
9818,2601,2
7490,2361,2
6801,1847,3
5105,2986,2
6593,1202,3
9296,1486,2
5312,1020,3
9821,1321,2
5620,2156,4
9824,1942,1
5997,1426,4
5642,2836,4
6014,1632,4
7904,1794,4
7034,2730,1
8973,1049,3
8498,2305,1
7959,2410,2
7787,2932,2
6506,1944,4
6155,2360,4
9647,1664,3
5435,1735,3
8185,1311,3
6599,1661,1
9330,1515,2
5122,1620,4
8240,2337,3
9756,2880,2
5116,2514,2
6252,1606,1
6538,2458,4
7012,1700,1
7369,2827,2
8083,1421,1
6306,2374,3
7231,2284,4
9858,2596,4
6292,2436,4
6233,1724,2
5343,1804,4
5521,2797,4
9067,1861,1
5833,2844,3
5478,1140,2
9540,2903,1
8808,2290,3
8686,1205,3
5167,1918,4
6327,2310,4
6673,1434,4
8961,1242,3
6076,1708,3
5100,1711,2
6240,1852,1
5093,2049,1
5293,1158,3
6200,1411,4
7902,2615,2
7598,2978,1
5026,2892,4
7309,1742,3
7453,2202,2
8325,1366,3
6404,2356,4
5794,1898,2
9933,1642,3
8971,1547,3
9936,1879,3
5305,2004,3
5451,1083,3
6248,2015,4
5960,1981,2
9992,2322,2
5775,2799,4
7924,1809,1
8438,1344,4
7108,1229,4
6424,1729,1
6948,2049,3
8293,1627,2
6754,1623,3
5193,1225,1
6212,1727,3
5278,1275,3
9144,2680,4
5916,1168,1
8379,2627,2
9356,1436,3
5609,2640,2
6427,1330,4
6694,1901,3
5891,1578,3
6089,1027,1
7189,1222,2
9141,2952,2
7276,2630,2
6337,1550,2
7124,1531,3
9868,2372,4
6710,1048,1
6594,2825,4
5158,1370,3
8483,1568,3
7697,2036,1
9608,1700,3
5473,2435,2
6099,2213,3
6811,1962,3
5629,2254,2
9311,2474,3
7730,2192,2
7890,1397,4
9418,1349,3
6990,1918,3
9784,2927,4
6967,1625,2
6961,2366,3
6612,2175,4
5532,2880,2
8402,2569,1
9020,1985,1
7402,1099,2
8349,2696,1
5483,1289,4
9089,2261,4
9429,2182,1
5574,2319,4
7506,2407,1
5861,1569,2
8854,1081,1
6334,2605,3
8392,1963,1
5175,2199,1
9278,1415,4
6268,1222,3
7978,2064,2
6681,2003,3
5297,1650,3
8646,2592,2
5400,1603,2
9945,1199,1
8953,2190,2
8254,2242,1
9230,2707,3
7240,2589,1
9560,1983,1
8835,1891,3
8415,2151,3
6736,2475,3
6067,1418,3
6497,1436,2
5855,1697,3
7279,2803,4
9997,1819,1
7086,1356,4
7661,1292,1
9770,2794,1
7990,2239,2
6558,1591,2
8035,2466,3
5466,1290,2
6228,1841,3
5774,2943,1
9056,2900,2
6654,2600,2
9894,1450,3
5514,2204,4
7229,2313,3
5666,2515,2
9152,2188,3
8419,2857,3
6795,1085,4
8098,1958,4
6979,2562,1
6973,1084,2
7683,1002,2
5053,2079,4
8607,1860,3
5332,2125,3
7914,1705,2
7616,1587,3
6467,1561,4
8490,2987,4
8175,2293,4
5952,1959,3
8491,1438,3
8135,1589,4
8977,2233,3
5097,1504,4
6316,1324,2
6183,2659,2
5128,2834,2
5360,1719,1
9042,2912,1
7414,1629,4
6429,1256,1
5721,2002,2
9368,1726,4
8161,1973,2
5180,1242,1
5478,1862,4
6516,2401,2
5465,1909,2
6291,2083,3
8221,2226,4
7166,1476,3
5511,2250,3
5812,1294,1
9276,1047,1
5107,1700,4
6914,2360,2
5643,1723,2
7374,1124,1
8785,2510,4
8223,2642,4
5229,1371,3
8195,1168,1
9127,2805,1
8115,2562,2
6965,2831,2
6655,1260,4
7788,2029,1
5050,2696,1
5290,1872,1
5357,2366,1
8625,2986,4
6930,1440,2
8605,1123,2
5903,2736,3
5420,2263,1
9389,2536,1
8458,1529,2
9012,2096,4
5191,2102,1
7132,1507,1
8814,2898,3
6532,2242,2
5771,2996,1
6178,1510,2
8778,1100,3
5962,2466,1
5589,1895,1
7360,1510,3
5634,2091,2
7772,2102,3
8890,1516,3
6196,1972,4
5162,2410,4
8818,1481,3
9564,2348,4
9378,2673,4
7951,2202,3
8508,1521,2
8658,1806,3
7152,1107,2
5543,1818,2
5788,1770,3
6511,2367,3
7370,1070,3
5675,2708,1
5786,2898,2
7153,2324,4
9510,2701,3
7227,2898,1
9609,2321,3
5158,2701,3
7916,2845,4
6153,1499,1
7686,1846,4
9559,1038,3
5249,2710,2
9580,1042,4
5087,1826,2
7837,1201,3
8505,2114,1
8471,2305,1
5819,1902,2
7280,1006,4
5725,2445,4
7328,2382,2
5420,1261,2
7220,2616,2
7666,1443,4
8230,1712,3
9355,1408,4
5327,1675,3
9153,2994,3
7048,1522,2
7535,1441,3
6326,2199,3
9916,2572,2
9213,2888,1
9127,1960,3
6402,1969,1
7309,1563,4
9480,2480,1
9720,2081,1
7077,1454,3
9057,1352,1
8114,2936,1
8057,2879,4
6476,1512,3
7018,2031,3
9555,1039,4
6025,1369,2
5546,1745,3
5339,1590,4
9931,2299,3
7052,2477,2
7560,2413,2
8220,2535,1
6116,2271,2
8955,2991,4
7579,2130,1
9777,1895,2
5955,2485,1
8730,1069,4
8094,1940,1
6503,2178,1
8172,1577,4
7618,2110,3
8498,1252,3
6213,2669,2
7646,1191,4
5841,1805,4
7450,2317,3
9623,1627,4
8237,2213,2
5486,1027,2
5663,2855,3
8346,2215,4
5642,2694,4
7647,2897,4
9746,1415,4
7825,1208,3
9436,2220,3
6344,1341,1
7868,1631,3
6494,2747,1
8355,1104,1
8456,1831,3
6054,2721,3
9343,1654,3
7131,2560,3
8551,2437,4
8554,1509,4
7083,1092,1
5375,1106,3
9656,2617,2
7494,1755,1
7164,1262,4
8974,1451,3
5226,1058,1
6069,1781,2
8909,2669,1
5766,2046,4
8682,2218,4
6956,1508,1
8926,1758,4
8627,2948,2
5302,2183,1
7257,2126,1
6753,2348,4
8295,1385,1
8256,2064,4
5973,2225,1
7611,1479,2
7629,1626,3
8608,1173,2
5526,2572,4
5988,1781,3
6719,1453,3
7480,2241,4
8892,1446,1
5435,2370,1
5885,1549,2
6866,2092,4
6433,1952,1
5685,2541,1
7216,1110,1
7039,1996,1
5168,2405,1
8095,2795,2
7964,2621,1
9752,1805,3
8939,2493,3
7243,2166,1
7150,2569,3
9301,2821,3
9155,1169,2
9760,2320,4
8597,2922,1
8492,1482,2
5494,1580,2
9557,2318,4
8492,2218,2
9651,1352,1
5828,2732,1
5758,1489,1
5476,1900,3
8748,2828,1
7874,2251,2
5563,1091,4
9461,2703,1
8658,2328,3
8245,1889,1
7363,1219,2
6502,1377,4
9269,1679,4
5087,1962,3
6629,1098,2
6709,2588,4
9072,2119,4
5925,2911,4
6287,2808,2
9203,1877,3
9711,2015,2
5298,2894,1
5045,2215,4
5243,1428,4
9788,1358,1
6089,1615,3
5112,1379,3
5698,2691,4
5784,1949,2
9400,1176,1
8131,2473,1
5735,2329,3
5110,2667,3
6824,1741,4
7452,2208,4
6459,1171,4
9308,1207,1
8990,1473,2
9218,1896,1
9063,2619,4
7267,1105,3
7897,2031,2
7405,1516,3
6296,2887,3
6543,1623,1
5799,1951,1
6212,1079,4
7409,2504,3
9630,2815,4
9413,2809,2
5324,1530,3
6412,1395,2
7046,1658,1
5773,2726,3
8310,2606,1
5661,1569,2
5396,2688,4
5525,2916,1
8849,1228,4
8031,2338,2
6193,1179,2
8384,2668,4
7701,1942,2
8712,1895,4
9443,2308,4
9213,1703,4
8026,2925,1
7984,1518,4
8199,2653,4
9401,1499,2
8048,2194,3
9010,2527,2
5692,2643,1
5815,1651,2
6718,1192,2
5613,1861,3
9171,1568,3
5373,2037,2
8781,1946,4
8921,1946,1
8757,1228,3
5675,2956,2
9465,2761,4
8691,2613,3
5685,1232,1
7819,1945,1
5078,2111,2
7263,1468,1
7829,2655,3
9618,1660,1
9740,1962,4
9410,1900,1
5525,2218,1
6341,2246,1
9737,2123,4
5925,1170,4
5504,1899,2
7583,1811,2
5116,2097,2
8051,2386,4
6506,1005,3
5346,2195,4
6864,1831,1
7316,1722,3
7286,1955,1
6015,1916,3
5599,1054,4
5418,2869,1
5954,1011,3
6480,2786,1
9551,2150,3
6513,2657,2
8994,1709,3
6284,1892,4
8977,2031,3
7478,2286,3
8663,1285,2
8027,2226,3
7620,1225,2
8912,2133,4
7624,1946,3
5659,2851,4
6300,2734,2
5415,1881,2
5248,1811,4
7448,2854,1
7373,2492,1
7787,2521,2
5140,1289,3
7130,2346,2
5586,2329,2
7278,1020,1
6442,2826,2
8278,2806,3
7002,2413,2
8237,2879,4
9382,1181,1
6075,1936,1
9268,2538,4
7559,1655,3
8959,1924,4
6723,2856,4
8714,2481,1
9596,2105,3
9708,1590,4
5184,2072,3
6725,2683,4
9608,1560,3
5619,1237,4
5819,2326,4
8170,1667,1
5487,2928,3
9960,1155,1
7759,2382,4
5093,2850,3
7382,1683,3
5105,2702,4
6622,1049,2
9691,1319,2
7240,2799,2
9101,1739,2
7652,1675,3
5281,1609,2
6950,2192,3
8037,2976,2
8735,2515,4
8018,1975,4
5102,1935,3
5403,2979,2
5035,1177,4
6552,2260,4
6042,2842,4
8118,2300,4
5885,1552,4
8572,1485,4
8577,2092,2
5006,1066,4
7130,1562,1
5059,2699,1
6839,2799,2
6617,1743,3
5726,2112,4
6119,1478,3
6912,1045,3
8901,2738,4
5898,2179,4
7692,2433,2
8305,2334,2
7993,2358,1
7240,2758,1
9041,1013,3
9623,2091,1
5751,1680,3
8409,1016,3
8722,2093,3
5183,1614,3
6282,2578,2
5777,1509,2
6975,2268,3
5538,1244,4
8802,2345,1
6866,2369,4
9836,1347,2
5281,2301,4
6690,2393,1
9158,1237,1
5903,2630,2
6490,2845,3
9837,2675,1
5475,2627,3
6661,2493,4
5817,2313,2
5204,2128,2
7435,2831,4
9964,2821,3
5534,1088,3
9462,1415,1
7034,2965,2
5723,1191,4
8288,1238,2
8782,1344,4
8800,1267,1
6987,1101,4
9910,2496,1
5393,2268,3
8280,2758,2
6388,2412,2
5957,1653,2
7777,2521,3
6122,1338,2
5214,1247,2
8503,1482,4
6073,1037,2
6713,1709,2
7027,2346,3
6374,2470,2
9455,1778,1
6517,2096,4
5470,2438,4
7714,2977,4
6302,2110,3
9131,2318,2
8830,1684,1
6888,1670,4
7559,2533,4
8062,1631,2
9421,3000,4
6022,1556,2
7786,1052,3
8015,2554,4
6775,1600,1
8739,2363,3
7617,1001,4
7017,2250,3
7119,2951,1
9433,1891,2
9847,2827,2
5255,2323,3
7137,2590,2
9743,2468,4
7079,2735,2
9480,1538,4
9793,1806,1
6031,1950,1
5161,1293,4
6608,2748,4
8971,1579,3
9402,2736,4
8906,2931,1
9195,1147,4
9163,2661,3
7016,2176,2
7620,1056,3
7991,1813,3
5862,1918,4
8531,2276,4
9158,2101,1
6101,2436,1
8994,1039,3
6695,2428,1
9604,1870,2
9601,1318,2
7004,2648,3
6402,2554,2
7816,2313,3
5243,1636,2
9723,2062,2
8097,2734,2
7049,2709,3
7042,2877,1
6112,2865,3
7985,1244,3
5762,1002,3
5732,2825,2
9779,1415,4
7916,1578,1
7853,1420,4
5456,2146,4
8520,1973,4
9126,1162,2
5443,2062,4
5108,1908,3
9167,1734,3
7803,2117,1
9388,1804,2
7528,1847,1
7688,1992,1
6261,2906,2
9634,1945,3
9503,2123,1
6765,1640,1
8088,1524,3
5432,1135,1
6971,1323,1
8948,2751,2
7009,2183,4
8567,1217,2
5654,2647,4
7584,1657,1
8122,2107,4
8053,2679,3
6077,2316,4
6643,2155,4
6747,1388,3
9233,2583,3
9837,2992,1
6294,1258,4
6640,1084,2
7129,1068,4
7598,2368,4
8769,1004,4
6486,1731,1
7210,1356,2
6868,2099,2
8116,1580,1
5921,2559,1
6116,2943,1
6813,2218,2
9879,2422,2
5685,1447,2
9096,1081,2
9241,2166,1
5640,1785,1
7433,1163,4
6660,2821,3
9785,1602,4
7181,1018,1
7245,1724,1
9755,1559,3
6572,2469,1
7963,2806,2
9949,1078,1
7012,1417,1
6781,2523,4
9266,1391,4
9513,1188,2
6834,1788,2
9378,1663,1
7239,2717,4
5982,2540,3
5823,2705,2
5298,1280,3
5879,1893,2
9618,2377,2
9736,2999,2
6262,1132,2
8498,1939,2
6608,1915,1
5306,2892,4
5109,1909,3
5801,1850,2
7005,2388,4
5599,2991,1
7787,1239,3
7615,1207,2
9704,2410,2
6795,1159,1
7612,2352,4
