product_id,product_name,category,price
1823,Product_1823,Home Decor,2087
1824,Product_1824,Apparel,453
1825,Product_1825,Home Decor,3971
1826,Product_1826,Apparel,1455
1827,Product_1827,Fitness,4136
1828,Product_1828,Electronics,4002
1829,Product_1829,Fitness,1369
1830,Product_1830,Footwear,1225
1831,Product_1831,Fitness,4011
1832,Product_1832,Fitness,1627
1833,Product_1833,Home Decor,1661
1834,Product_1834,Apparel,2583
1835,Product_1835,Electronics,2958
1836,Product_1836,Fitness,4105
1837,Product_1837,Fitness,864
1838,Product_1838,Apparel,3106
1839,Product_1839,Footwear,1934
1840,Product_1840,Footwear,3184
1841,Product_1841,Home Decor,2932
1842,Product_1842,Apparel,113
1843,Product_1843,Fitness,1903
1844,Product_1844,Footwear,4154
1845,Product_1845,Footwear,2510
1846,Product_1846,Electronics,508
1847,Product_1847,Electronics,3028
1848,Product_1848,Home Decor,987
1849,Product_1849,Footwear,2818
1850,Product_1850,Footwear,1532
1851,Product_1851,Apparel,3042
1852,Product_1852,Electronics,2781
1853,Product_1853,Electronics,466
1854,Product_1854,Footwear,1095
1855,Product_1855,Home Decor,3258
1856,Product_1856,Footwear,4844
1857,Product_1857,Fitness,712
1858,Product_1858,Electronics,927
1859,Product_1859,Electronics,1589
1860,Product_1860,Apparel,1055
1861,Product_1861,Home Decor,1468
1862,Product_1862,Apparel,2236
1863,Product_1863,Electronics,4295
1864,Product_1864,Home Decor,4005
1865,Product_1865,Footwear,304
1866,Product_1866,Footwear,1210
1867,Product_1867,Home Decor,4956
1868,Product_1868,Fitness,4403
1869,Product_1869,Footwear,3204
1870,Product_1870,Apparel,3505
1871,Product_1871,Footwear,1765
1872,Product_1872,Footwear,3687
1873,Product_1873,Fitness,523
1874,Product_1874,Footwear,348
1875,Product_1875,Apparel,1570
1876,Product_1876,Apparel,162
1877,Product_1877,Apparel,3784
1878,Product_1878,Electronics,2431
1879,Product_1879,Footwear,1489
1880,Product_1880,Footwear,4426
1881,Product_1881,Home Decor,3603
1882,Product_1882,Fitness,2045
1883,Product_1883,Electronics,1460
1884,Product_1884,Footwear,3412
1885,Product_1885,Apparel,3286
1886,Product_1886,Electronics,2813
1887,Product_1887,Electronics,3620
1888,Product_1888,Apparel,1204
1889,Product_1889,Home Decor,107
1890,Product_1890,Footwear,3579
1891,Product_1891,Fitness,1365
1892,Product_1892,Home Decor,650
1893,Product_1893,Fitness,2697
1894,Product_1894,Fitness,1749
1895,Product_1895,Footwear,1737
1896,Product_1896,Electronics,1576
1897,Product_1897,Apparel,3398
1898,Product_1898,Fitness,4026
1899,Product_1899,Home Decor,4128
1900,Product_1900,Footwear,3422
1901,Product_1901,Footwear,3477
1902,Product_1902,Home Decor,4738
1903,Product_1903,Fitness,3935
1904,Product_1904,Fitness,3499
1905,Product_1905,Fitness,1853
1906,Product_1906,Home Decor,1545
1907,Product_1907,Fitness,2051
1908,Product_1908,Home Decor,4936
1909,Product_1909,Footwear,1374
1910,Product_1910,Home Decor,3093
1911,Product_1911,Apparel,2067
1912,Product_1912,Electronics,715
1913,Product_1913,Electronics,1772
1914,Product_1914,Apparel,1910
1915,Product_1915,Home Decor,523
1916,Product_1916,Electronics,2113
1917,Product_1917,Apparel,4454
1918,Product_1918,Fitness,3660
1919,Product_1919,Apparel,716
1920,Product_1920,Electronics,3787
1921,Product_1921,Home Decor,4805
1922,Product_1922,Home Decor,4633
1923,Product_1923,Home Decor,3283
1924,Product_1924,Electronics,2108
1925,Product_1925,Fitness,2339
1926,Product_1926,Home Decor,1379
1927,Product_1927,Footwear,4565
1928,Product_1928,Fitness,4674
1929,Product_1929,Apparel,4823
1930,Product_1930,Footwear,541
1931,Product_1931,Fitness,950
1932,Product_1932,Electronics,2729
1933,Product_1933,Footwear,1737
1934,Product_1934,Fitness,3206
1935,Product_1935,Fitness,3385
1936,Product_1936,Fitness,3144
1937,Product_1937,Fitness,706
1938,Product_1938,Home Decor,3877
1939,Product_1939,Footwear,4836
1940,Product_1940,Fitness,4412
1941,Product_1941,Apparel,465
1942,Product_1942,Fitness,616
1943,Product_1943,Home Decor,2212
1944,Product_1944,Footwear,1544
1945,Product_1945,Footwear,3744
1946,Product_1946,Fitness,3862
1947,Product_1947,Fitness,3355
1948,Product_1948,Apparel,568
1949,Product_1949,Footwear,3634
1950,Product_1950,Footwear,1146
1951,Product_1951,Footwear,4279
1952,Product_1952,Electronics,2948
1953,Product_1953,Footwear,3202
1954,Product_1954,Footwear,504
1955,Product_1955,Apparel,2590
1956,Product_1956,Apparel,681
1957,Product_1957,Home Decor,4654
1958,Product_1958,Apparel,4540
1959,Product_1959,Footwear,2400
1960,Product_1960,Footwear,805
1961,Product_1961,Footwear,3608
1962,Product_1962,Apparel,4721
1963,Product_1963,Fitness,935
1964,Product_1964,Electronics,1133
1965,Product_1965,Home Decor,666
1966,Product_1966,Fitness,2843
1967,Product_1967,Electronics,3168
1968,Product_1968,Apparel,923
1969,Product_1969,Home Decor,4380
1970,Product_1970,Home Decor,3477
1971,Product_1971,Apparel,4121
1972,Product_1972,Fitness,4178
1973,Product_1973,Electronics,1591
1974,Product_1974,Footwear,3980
1975,Product_1975,Footwear,1506
1976,Product_1976,Electronics,4775
1977,Product_1977,Footwear,4489
1978,Product_1978,Fitness,3082
1979,Product_1979,Apparel,4930
1980,Product_1980,Footwear,3675
1981,Product_1981,Apparel,4218
1982,Product_1982,Footwear,2470
1983,Product_1983,Footwear,669
1984,Product_1984,Home Decor,3839
1985,Product_1985,Footwear,4690
1986,Product_1986,Home Decor,343
1987,Product_1987,Electronics,3230
1988,Product_1988,Footwear,1244
1989,Product_1989,Footwear,2304
1990,Product_1990,Footwear,1056
1991,Product_1991,Home Decor,2375
1992,Product_1992,Footwear,2963
1993,Product_1993,Fitness,4427
1994,Product_1994,Electronics,1589
1995,Product_1995,Apparel,3389
1996,Product_1996,Apparel,875
1997,Product_1997,Home Decor,4119
1998,Product_1998,Electronics,1409
1999,Product_1999,Electronics,525
2000,Product_2000,Apparel,1413
2001,Product_2001,Home Decor,220
2002,Product_2002,Fitness,1376
2003,Product_2003,Electronics,1510
2004,Product_2004,Apparel,836
2005,Product_2005,Fitness,4505
2006,Product_2006,Fitness,2551
2007,Product_2007,Fitness,2549
2008,Product_2008,Footwear,571
2009,Product_2009,Fitness,3794
2010,Product_2010,Fitness,158
2011,Product_2011,Apparel,3144
2012,Product_2012,Home Decor,1520
2013,Product_2013,Footwear,1808
2014,Product_2014,Apparel,2995
2015,Product_2015,Apparel,218
2016,Product_2016,Fitness,4604
2017,Product_2017,Footwear,1809
2018,Product_2018,Home Decor,280
2019,Product_2019,Home Decor,4024
2020,Product_2020,Apparel,990
2021,Product_2021,Footwear,491
2022,Product_2022,Apparel,2002
2023,Product_2023,Apparel,1147
2024,Product_2024,Home Decor,2217
2025,Product_2025,Home Decor,904
2026,Product_2026,Apparel,4741
2027,Product_2027,Home Decor,2724
2028,Product_2028,Home Decor,2309
2029,Product_2029,Fitness,3255
2030,Product_2030,Fitness,4454
2031,Product_2031,Electronics,3298
2032,Product_2032,Electronics,3259
2033,Product_2033,Apparel,1953
2034,Product_2034,Apparel,3998
2035,Product_2035,Apparel,3197
2036,Product_2036,Apparel,4318
2037,Product_2037,Home Decor,3086
2038,Product_2038,Electronics,820
2039,Product_2039,Apparel,140
2040,Product_2040,Fitness,3678
2041,Product_2041,Home Decor,4693
2042,Product_2042,Electronics,525
2043,Product_2043,Home Decor,1546
2044,Product_2044,Footwear,3376
2045,Product_2045,Apparel,1322
2046,Product_2046,Fitness,467
2047,Product_2047,Electronics,1404
2048,Product_2048,Home Decor,3461
2049,Product_2049,Electronics,4393
2050,Product_2050,Footwear,137
2051,Product_2051,Fitness,1021
2052,Product_2052,Home Decor,1908
2053,Product_2053,Footwear,3550
2054,Product_2054,Fitness,2043
2055,Product_2055,Apparel,1558
2056,Product_2056,Electronics,4829
2057,Product_2057,Footwear,3693
2058,Product_2058,Electronics,1869
2059,Product_2059,Electronics,3147
2060,Product_2060,Footwear,730
2061,Product_2061,Footwear,910
2062,Product_2062,Home Decor,1903
2063,Product_2063,Fitness,3135
2064,Product_2064,Apparel,1284
2065,Product_2065,Fitness,4833
2066,Product_2066,Apparel,1978
2067,Product_2067,Apparel,1409
2068,Product_2068,Home Decor,2180
2069,Product_2069,Fitness,4602
2070,Product_2070,Footwear,1299
2071,Product_2071,Electronics,2387
2072,Product_2072,Home Decor,4604
2073,Product_2073,Home Decor,1111
2074,Product_2074,Home Decor,4710
2075,Product_2075,Footwear,2693
2076,Product_2076,Electronics,2958
2077,Product_2077,Apparel,1416
2078,Product_2078,Footwear,228
2079,Product_2079,Fitness,1174
2080,Product_2080,Fitness,4464
2081,Product_2081,Footwear,4833
2082,Product_2082,Home Decor,1395
2083,Product_2083,Footwear,126
2084,Product_2084,Electronics,2043
2085,Product_2085,Apparel,2486
2086,Product_2086,Apparel,1041
2087,Product_2087,Apparel,4442
2088,Product_2088,Apparel,3018
2089,Product_2089,Home Decor,4267
2090,Product_2090,Fitness,2205
2091,Product_2091,Fitness,1784
2092,Product_2092,Footwear,1596
2093,Product_2093,Apparel,2982
2094,Product_2094,Fitness,622
2095,Product_2095,Electronics,663
2096,Product_2096,Footwear,1380
2097,Product_2097,Home Decor,2890
2098,Product_2098,Fitness,1149
2099,Product_2099,Apparel,1215
2100,Product_2100,Home Decor,2473
2101,Product_2101,Electronics,3665
2102,Product_2102,Electronics,2145
2103,Product_2103,Electronics,2586
2104,Product_2104,Home Decor,3452
2105,Product_2105,Fitness,1585
2106,Product_2106,Fitness,3238
2107,Product_2107,Apparel,3676
2108,Product_2108,Home Decor,2829
2109,Product_2109,Fitness,2789
2110,Product_2110,Footwear,2206
2111,Product_2111,Apparel,4177
2112,Product_2112,Fitness,2712
2113,Product_2113,Footwear,4068
2114,Product_2114,Apparel,3613
2115,Product_2115,Electronics,2018
2116,Product_2116,Electronics,2674
2117,Product_2117,Footwear,916
2118,Product_2118,Electronics,4269
2119,Product_2119,Footwear,2709
2120,Product_2120,Apparel,2664
2121,Product_2121,Fitness,2164
2122,Product_2122,Apparel,3316
2123,Product_2123,Footwear,2979
2124,Product_2124,Home Decor,1575
2125,Product_2125,Home Decor,3020
2126,Product_2126,Footwear,3354
2127,Product_2127,Electronics,3430
2128,Product_2128,Footwear,2692
2129,Product_2129,Fitness,1450
2130,Product_2130,Apparel,768
2131,Product_2131,Footwear,4986
2132,Product_2132,Fitness,2013
2133,Product_2133,Home Decor,2325
2134,Product_2134,Footwear,4066
2135,Product_2135,Electronics,4968
2136,Product_2136,Footwear,2862
2137,Product_2137,Home Decor,3640
2138,Product_2138,Fitness,1773
2139,Product_2139,Footwear,2910
2140,Product_2140,Footwear,2183
2141,Product_2141,Electronics,3607
2142,Product_2142,Footwear,746
2143,Product_2143,Apparel,610
2144,Product_2144,Footwear,4206
2145,Product_2145,Fitness,4884
2146,Product_2146,Apparel,3389
2147,Product_2147,Electronics,4531
2148,Product_2148,Fitness,1662
2149,Product_2149,Electronics,4132
2150,Product_2150,Footwear,1161
2151,Product_2151,Footwear,3766
2152,Product_2152,Footwear,2225
2153,Product_2153,Home Decor,3895
2154,Product_2154,Home Decor,266
2155,Product_2155,Home Decor,4516
2156,Product_2156,Apparel,1005
2157,Product_2157,Home Decor,4002
2158,Product_2158,Footwear,2069
2159,Product_2159,Footwear,1639
2160,Product_2160,Electronics,1257
2161,Product_2161,Fitness,2997
2162,Product_2162,Fitness,1398
2163,Product_2163,Apparel,815
2164,Product_2164,Fitness,676
2165,Product_2165,Apparel,208
2166,Product_2166,Electronics,4586
2167,Product_2167,Footwear,2848
2168,Product_2168,Footwear,2571
2169,Product_2169,Apparel,4580
2170,Product_2170,Home Decor,3720
2171,Product_2171,Electronics,235
2172,Product_2172,Footwear,1635
2173,Product_2173,Footwear,1834
2174,Product_2174,Electronics,1674
2175,Product_2175,Apparel,4002
2176,Product_2176,Home Decor,3124
2177,Product_2177,Apparel,1798
2178,Product_2178,Electronics,1116
2179,Product_2179,Fitness,3076
2180,Product_2180,Apparel,4460
2181,Product_2181,Fitness,1532
2182,Product_2182,Electronics,4596
2183,Product_2183,Fitness,3257
2184,Product_2184,Footwear,4462
2185,Product_2185,Fitness,260
2186,Product_2186,Home Decor,2633
2187,Product_2187,Home Decor,1598
2188,Product_2188,Electronics,3934
2189,Product_2189,Home Decor,1085
2190,Product_2190,Fitness,1784
2191,Product_2191,Footwear,568
2192,Product_2192,Electronics,2865
2193,Product_2193,Apparel,1684
2194,Product_2194,Footwear,2098
2195,Product_2195,Apparel,1660
2196,Product_2196,Electronics,805
2197,Product_2197,Apparel,715
2198,Product_2198,Footwear,328
2199,Product_2199,Home Decor,1605
2200,Product_2200,Electronics,1652
2201,Product_2201,Home Decor,3689
2202,Product_2202,Home Decor,3141
2203,Product_2203,Home Decor,3205
2204,Product_2204,Footwear,2458
2205,Product_2205,Fitness,1444
2206,Product_2206,Home Decor,2564
2207,Product_2207,Fitness,2627
2208,Product_2208,Electronics,4686
2209,Product_2209,Apparel,2303
2210,Product_2210,Home Decor,1844
2211,Product_2211,Fitness,187
2212,Product_2212,Electronics,4006
2213,Product_2213,Footwear,1067
2214,Product_2214,Electronics,145
2215,Product_2215,Footwear,1784
2216,Product_2216,Apparel,1828
2217,Product_2217,Apparel,747
2218,Product_2218,Fitness,4669
2219,Product_2219,Footwear,892
2220,Product_2220,Footwear,293
2221,Product_2221,Apparel,711
2222,Product_2222,Electronics,1442
2223,Product_2223,Electronics,2242
2224,Product_2224,Fitness,2374
2225,Product_2225,Apparel,1013
2226,Product_2226,Apparel,4067
2227,Product_2227,Home Decor,4541
2228,Product_2228,Fitness,2297
2229,Product_2229,Apparel,799
2230,Product_2230,Home Decor,746
2231,Product_2231,Footwear,1825
2232,Product_2232,Home Decor,4919
2233,Product_2233,Apparel,3194
2234,Product_2234,Electronics,1184
2235,Product_2235,Fitness,1006
2236,Product_2236,Footwear,2866
2237,Product_2237,Electronics,3152
2238,Product_2238,Fitness,3213
2239,Product_2239,Footwear,1582
2240,Product_2240,Footwear,2494
2241,Product_2241,Apparel,4606
2242,Product_2242,Home Decor,3346
2243,Product_2243,Electronics,4824
2244,Product_2244,Home Decor,3813
2245,Product_2245,Apparel,311
2246,Product_2246,Apparel,2482
2247,Product_2247,Electronics,2979
2248,Product_2248,Footwear,2467
2249,Product_2249,Fitness,3616
2250,Product_2250,Footwear,3335
2251,Product_2251,Home Decor,3527
2252,Product_2252,Electronics,2284
2253,Product_2253,Apparel,1854
2254,Product_2254,Footwear,2519
2255,Product_2255,Electronics,2508
2256,Product_2256,Fitness,273
2257,Product_2257,Apparel,2877
2258,Product_2258,Footwear,3668
2259,Product_2259,Apparel,1002
2260,Product_2260,Home Decor,463
2261,Product_2261,Fitness,842
2262,Product_2262,Fitness,1175
2263,Product_2263,Fitness,4818
2264,Product_2264,Home Decor,2944
2265,Product_2265,Footwear,257
2266,Product_2266,Footwear,3395
2267,Product_2267,Footwear,194
2268,Product_2268,Footwear,1388
2269,Product_2269,Footwear,4815
2270,Product_2270,Electronics,2598
2271,Product_2271,Home Decor,4636
2272,Product_2272,Fitness,2076
2273,Product_2273,Footwear,3136
2274,Product_2274,Footwear,4038
2275,Product_2275,Fitness,905
2276,Product_2276,Fitness,1806
2277,Product_2277,Electronics,3274
2278,Product_2278,Home Decor,2364
2279,Product_2279,Apparel,4457
2280,Product_2280,Electronics,2034
2281,Product_2281,Apparel,2036
2282,Product_2282,Electronics,1366
2283,Product_2283,Home Decor,4784
2284,Product_2284,Home Decor,3103
2285,Product_2285,Apparel,1990
2286,Product_2286,Footwear,676
2287,Product_2287,Footwear,732
2288,Product_2288,Footwear,157
2289,Product_2289,Apparel,1780
2290,Product_2290,Footwear,744
2291,Product_2291,Fitness,3528
2292,Product_2292,Fitness,834
2293,Product_2293,Home Decor,3423
2294,Product_2294,Apparel,3222
2295,Product_2295,Footwear,3342
2296,Product_2296,Fitness,2872
2297,Product_2297,Footwear,913
2298,Product_2298,Electronics,371
2299,Product_2299,Footwear,2377
2300,Product_2300,Home Decor,2381
2301,Product_2301,Electronics,1727
2302,Product_2302,Apparel,4379
2303,Product_2303,Footwear,1311
2304,Product_2304,Footwear,3679
2305,Product_2305,Electronics,3355
2306,Product_2306,Home Decor,3041
2307,Product_2307,Home Decor,773
2308,Product_2308,Home Decor,2787
2309,Product_2309,Apparel,2950
2310,Product_2310,Electronics,3644
2311,Product_2311,Fitness,1393
2312,Product_2312,Apparel,2514
2313,Product_2313,Home Decor,2444
2314,Product_2314,Home Decor,1819
2315,Product_2315,Footwear,1358
2316,Product_2316,Apparel,3059
2317,Product_2317,Electronics,3315
2318,Product_2318,Home Decor,1642
2319,Product_2319,Fitness,3396
2320,Product_2320,Footwear,1600
2321,Product_2321,Electronics,4376
2322,Product_2322,Electronics,3818
2323,Product_2323,Electronics,2538
2324,Product_2324,Footwear,4741
2325,Product_2325,Fitness,483
2326,Product_2326,Home Decor,3358
2327,Product_2327,Footwear,2018
2328,Product_2328,Footwear,4835
2329,Product_2329,Fitness,638
2330,Product_2330,Electronics,1284
2331,Product_2331,Home Decor,1887
2332,Product_2332,Apparel,1938
2333,Product_2333,Electronics,3267
2334,Product_2334,Electronics,4843
2335,Product_2335,Fitness,4885
2336,Product_2336,Apparel,907
2337,Product_2337,Home Decor,1737
2338,Product_2338,Home Decor,2058
2339,Product_2339,Home Decor,1681
2340,Product_2340,Fitness,4859
2341,Product_2341,Apparel,4464
2342,Product_2342,Apparel,749
2343,Product_2343,Electronics,2305
2344,Product_2344,Footwear,2305
2345,Product_2345,Apparel,2161
2346,Product_2346,Home Decor,699
2347,Product_2347,Home Decor,1916
2348,Product_2348,Footwear,749
2349,Product_2349,Footwear,1545
2350,Product_2350,Electronics,1564
2351,Product_2351,Electronics,4300
2352,Product_2352,Fitness,588
2353,Product_2353,Home Decor,1304
2354,Product_2354,Fitness,4761
2355,Product_2355,Home Decor,4038
2356,Product_2356,Fitness,581
2357,Product_2357,Electronics,555
2358,Product_2358,Apparel,1648
2359,Product_2359,Footwear,2578
2360,Product_2360,Home Decor,385
2361,Product_2361,Electronics,1172
2362,Product_2362,Electronics,346
2363,Product_2363,Electronics,3975
2364,Product_2364,Fitness,2182
2365,Product_2365,Footwear,3872
2366,Product_2366,Electronics,3813
2367,Product_2367,Fitness,2805
2368,Product_2368,Electronics,4367
2369,Product_2369,Fitness,1876
2370,Product_2370,Apparel,2587
2371,Product_2371,Fitness,2157
2372,Product_2372,Home Decor,2587
2373,Product_2373,Footwear,1121
2374,Product_2374,Fitness,915
2375,Product_2375,Footwear,824
2376,Product_2376,Fitness,2236
2377,Product_2377,Footwear,4703
2378,Product_2378,Apparel,1950
2379,Product_2379,Home Decor,4152
2380,Product_2380,Home Decor,3385
2381,Product_2381,Home Decor,904
2382,Product_2382,Fitness,4222
2383,Product_2383,Home Decor,3174
2384,Product_2384,Electronics,3934
2385,Product_2385,Electronics,890
2386,Product_2386,Home Decor,1682
2387,Product_2387,Home Decor,2166
2388,Product_2388,Fitness,3206
2389,Product_2389,Home Decor,3367
2390,Product_2390,Footwear,4196
2391,Product_2391,Apparel,2196
2392,Product_2392,Fitness,826
2393,Product_2393,Fitness,4696
2394,Product_2394,Electronics,111
2395,Product_2395,Fitness,2772
2396,Product_2396,Fitness,1586
2397,Product_2397,Apparel,3160
2398,Product_2398,Footwear,878
2399,Product_2399,Apparel,2513
2400,Product_2400,Footwear,4449
2401,Product_2401,Electronics,4460
2402,Product_2402,Apparel,4172
2403,Product_2403,Apparel,3152
2404,Product_2404,Apparel,1983
2405,Product_2405,Home Decor,2900
2406,Product_2406,Home Decor,4638
2407,Product_2407,Apparel,345
2408,Product_2408,Fitness,2423
2409,Product_2409,Electronics,2568
2410,Product_2410,Fitness,736
2411,Product_2411,Electronics,758
2412,Product_2412,Electronics,917
2413,Product_2413,Home Decor,1090
2414,Product_2414,Electronics,2417
2415,Product_2415,Apparel,4631
2416,Product_2416,Apparel,2587
2417,Product_2417,Electronics,204
2418,Product_2418,Home Decor,1105
2419,Product_2419,Fitness,3233
2420,Product_2420,Home Decor,4550
2421,Product_2421,Home Decor,2858
2422,Product_2422,Fitness,3708
2423,Product_2423,Apparel,3777
2424,Product_2424,Footwear,2726
2425,Product_2425,Home Decor,303
2426,Product_2426,Apparel,4364
2427,Product_2427,Electronics,1845
2428,Product_2428,Home Decor,2659
2429,Product_2429,Home Decor,877
2430,Product_2430,Electronics,4559
2431,Product_2431,Footwear,3454
2432,Product_2432,Footwear,888
2433,Product_2433,Fitness,1446
2434,Product_2434,Electronics,1176
2435,Product_2435,Apparel,1571
2436,Product_2436,Apparel,1496
2437,Product_2437,Footwear,2691
2438,Product_2438,Fitness,2971
2439,Product_2439,Fitness,748
2440,Product_2440,Apparel,656
2441,Product_2441,Fitness,2374
2442,Product_2442,Footwear,2096
2443,Product_2443,Footwear,3923
2444,Product_2444,Fitness,4876
2445,Product_2445,Footwear,388
2446,Product_2446,Footwear,1572
2447,Product_2447,Fitness,4179
2448,Product_2448,Footwear,4917
2449,Product_2449,Electronics,4313
2450,Product_2450,Footwear,3932
2451,Product_2451,Home Decor,4527
2452,Product_2452,Apparel,1687
2453,Product_2453,Electronics,1572
2454,Product_2454,Fitness,2002
2455,Product_2455,Apparel,4928
2456,Product_2456,Home Decor,1032
2457,Product_2457,Apparel,3702
2458,Product_2458,Footwear,821
2459,Product_2459,Apparel,2030
2460,Product_2460,Fitness,2245
2461,Product_2461,Footwear,3258
2462,Product_2462,Footwear,4421
2463,Product_2463,Home Decor,2514
2464,Product_2464,Apparel,1799
2465,Product_2465,Home Decor,1720
2466,Product_2466,Footwear,414
2467,Product_2467,Footwear,3603
2468,Product_2468,Home Decor,4657
2469,Product_2469,Footwear,2636
2470,Product_2470,Apparel,3275
2471,Product_2471,Electronics,3180
2472,Product_2472,Home Decor,2269
2473,Product_2473,Fitness,3276
2474,Product_2474,Electronics,195
2475,Product_2475,Fitness,2110
2476,Product_2476,Footwear,662
2477,Product_2477,Electronics,1353
2478,Product_2478,Footwear,2587
2479,Product_2479,Footwear,4995
2480,Product_2480,Home Decor,2090
2481,Product_2481,Fitness,1047
2482,Product_2482,Apparel,393
2483,Product_2483,Home Decor,2799
2484,Product_2484,Home Decor,3507
2485,Product_2485,Fitness,232
2486,Product_2486,Home Decor,4438
2487,Product_2487,Fitness,2037
2488,Product_2488,Home Decor,592
2489,Product_2489,Electronics,4733
2490,Product_2490,Fitness,3098
2491,Product_2491,Apparel,3550
2492,Product_2492,Home Decor,3760
2493,Product_2493,Electronics,1892
2494,Product_2494,Apparel,4036
2495,Product_2495,Home Decor,2090
2496,Product_2496,Home Decor,2508
2497,Product_2497,Footwear,1207
2498,Product_2498,Home Decor,2247
2499,Product_2499,Apparel,2638
2500,Product_2500,Apparel,827
2501,Product_2501,Electronics,4989
2502,Product_2502,Footwear,1336
2503,Product_2503,Electronics,528
2504,Product_2504,Electronics,3500
2505,Product_2505,Home Decor,1594
2506,Product_2506,Electronics,406
2507,Product_2507,Fitness,3161
2508,Product_2508,Footwear,4851
2509,Product_2509,Home Decor,1635
2510,Product_2510,Fitness,3454
2511,Product_2511,Apparel,1199
2512,Product_2512,Footwear,2096
2513,Product_2513,Apparel,2944
2514,Product_2514,Apparel,4068
2515,Product_2515,Home Decor,4521
2516,Product_2516,Fitness,4721
2517,Product_2517,Footwear,3962
2518,Product_2518,Home Decor,863
2519,Product_2519,Electronics,3489
2520,Product_2520,Footwear,702
2521,Product_2521,Home Decor,1698
2522,Product_2522,Footwear,3538
2523,Product_2523,Footwear,3053
2524,Product_2524,Home Decor,4414
2525,Product_2525,Apparel,3235
2526,Product_2526,Apparel,3519
2527,Product_2527,Home Decor,2894
2528,Product_2528,Footwear,4400
2529,Product_2529,Apparel,1411
2530,Product_2530,Fitness,3409
2531,Product_2531,Electronics,3647
2532,Product_2532,Electronics,4126
2533,Product_2533,Fitness,1720
2534,Product_2534,Fitness,2089
2535,Product_2535,Fitness,241
2536,Product_2536,Footwear,3488
2537,Product_2537,Apparel,3788
2538,Product_2538,Fitness,401
2539,Product_2539,Home Decor,3047
2540,Product_2540,Electronics,2596
2541,Product_2541,Electronics,2866
2542,Product_2542,Fitness,1368
2543,Product_2543,Apparel,3954
2544,Product_2544,Fitness,371
2545,Product_2545,Home Decor,3684
2546,Product_2546,Fitness,1867
2547,Product_2547,Footwear,811
2548,Product_2548,Fitness,3509
2549,Product_2549,Footwear,3972
2550,Product_2550,Apparel,2689
2551,Product_2551,Apparel,4099
2552,Product_2552,Home Decor,4659
2553,Product_2553,Apparel,1839
2554,Product_2554,Footwear,3587
2555,Product_2555,Apparel,202
2556,Product_2556,Footwear,1880
2557,Product_2557,Home Decor,3703
2558,Product_2558,Footwear,3497
2559,Product_2559,Fitness,2340
2560,Product_2560,Apparel,4687
2561,Product_2561,Electronics,3557
2562,Product_2562,Fitness,3990
2563,Product_2563,Footwear,3865
2564,Product_2564,Fitness,2718
2565,Product_2565,Fitness,4146
2566,Product_2566,Fitness,4056
2567,Product_2567,Fitness,3869
2568,Product_2568,Footwear,1782
2569,Product_2569,Apparel,3341
2570,Product_2570,Apparel,1898
2571,Product_2571,Fitness,271
2572,Product_2572,Electronics,1877
2573,Product_2573,Apparel,4313
2574,Product_2574,Footwear,1719
2575,Product_2575,Footwear,358
2576,Product_2576,Apparel,128
2577,Product_2577,Footwear,3210
2578,Product_2578,Footwear,1372
2579,Product_2579,Home Decor,2959
2580,Product_2580,Footwear,4056
2581,Product_2581,Apparel,2161
2582,Product_2582,Apparel,2007
2583,Product_2583,Electronics,3003
2584,Product_2584,Fitness,2993
2585,Product_2585,Apparel,1495
2586,Product_2586,Footwear,4690
2587,Product_2587,Electronics,1922
2588,Product_2588,Home Decor,164
2589,Product_2589,Electronics,738
2590,Product_2590,Footwear,4035
2591,Product_2591,Apparel,2540
2592,Product_2592,Electronics,3495
2593,Product_2593,Footwear,1656
2594,Product_2594,Home Decor,4965
2595,Product_2595,Electronics,4906
2596,Product_2596,Footwear,4520
2597,Product_2597,Fitness,455
2598,Product_2598,Apparel,1248
2599,Product_2599,Footwear,1363
2600,Product_2600,Fitness,2186
2601,Product_2601,Apparel,4527
2602,Product_2602,Apparel,1831
2603,Product_2603,Apparel,1493
2604,Product_2604,Fitness,590
2605,Product_2605,Electronics,3364
2606,Product_2606,Fitness,1130
2607,Product_2607,Fitness,2146
2608,Product_2608,Footwear,385
2609,Product_2609,Footwear,2489
2610,Product_2610,Home Decor,1944
2611,Product_2611,Fitness,4794
2612,Product_2612,Fitness,1319
2613,Product_2613,Home Decor,3010
2614,Product_2614,Fitness,530
2615,Product_2615,Fitness,1467
2616,Product_2616,Home Decor,4220
2617,Product_2617,Home Decor,3407
2618,Product_2618,Home Decor,4593
2619,Product_2619,Apparel,1366
2620,Product_2620,Footwear,3546
2621,Product_2621,Home Decor,1621
2622,Product_2622,Apparel,2989
2623,Product_2623,Footwear,3536
2624,Product_2624,Home Decor,3167
2625,Product_2625,Fitness,2525
2626,Product_2626,Fitness,2232
2627,Product_2627,Footwear,553
2628,Product_2628,Electronics,3946
2629,Product_2629,Footwear,848
2630,Product_2630,Apparel,4267
2631,Product_2631,Fitness,2526
2632,Product_2632,Fitness,2922
2633,Product_2633,Home Decor,3625
2634,Product_2634,Apparel,1032
2635,Product_2635,Electronics,769
2636,Product_2636,Apparel,4299
2637,Product_2637,Apparel,3703
2638,Product_2638,Apparel,1530
2639,Product_2639,Apparel,3740
2640,Product_2640,Electronics,4289
2641,Product_2641,Apparel,4408
2642,Product_2642,Electronics,2298
2643,Product_2643,Footwear,1593
2644,Product_2644,Apparel,2716
